score,url,source,gov_hint,entity_hits,keyword_hits
13,https://www.quantumresidential.com/privacy-policy/,research_results/kg_prioritized_download_queue_20251231.json,False,privacy-policy;ntia,policy
12,https://www.oregon.gov/boli/civil-rights/pages/fair-housing.aspx,research_results/kg_prioritized_download_queue_20251231.json,True,boli,civil-rights;fair-housing
12,https://oregonbuys.gov/contracts,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,contract;contracts
12,http://oregonbuys.gov/contracts,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,contract;contracts
11,https://www.oregon.gov/ohcs/rental-housing/housing-development/oregon-centralized-application-orca/pages/orca-diversity-equity-inclusion-agreement.aspx,research_results/kg_prioritized_download_queue_20251231.json,True,ohcs;orca,
11,https://www.quantumresidential.com/contracts,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,contract;contracts
11,http://www.quantumresidential.com/contracts,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,contract;contracts
11,https://quantumresidential.com/contracts,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,contract;contracts
11,http://quantumresidential.com/contracts,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,contract;contracts
10,https://www.quantumresidential.com/author/quantum-residential/,research_results/kg_prioritized_download_queue_20251231.json,False,quantum-residential;ntia,
10,https://www.quantumresidential.com/career/part-time-lihtc-assistant-manager/,research_results/kg_prioritized_download_queue_20251231.json,False,lihtc;ntia,
10,https://www.quantumresidential.com/property/norseman-village/,research_results/kg_prioritized_download_queue_20251231.json,False,ntia;ors,
10,https://www.quantumresidential.com/wp-content/uploads/2018/04/Quantum-Residential-preoperty-management-about-header-e1529528405340.jpg,research_results/kg_prioritized_download_queue_20251231.json,False,quantum-residential;ntia,
10,https://www.quantumresidential.com/wp-content/uploads/2018/04/Quantum-Residential-services-asset-prevention.jpg,research_results/kg_prioritized_download_queue_20251231.json,False,quantum-residential;ntia,
10,https://www.quantumresidential.com/wp-content/uploads/2018/04/Quantum-Residential-services-industry-leading-accounting.jpg,research_results/kg_prioritized_download_queue_20251231.json,False,quantum-residential;ntia,
10,https://www.quantumresidential.com/wp-content/themes/razzinteractive-child/assets/js/debug.addIndicators.min.js?ver=6.9,research_results/kg_prioritized_download_queue_20251231.json,False,ntia;ors,
10,https://www.quantumresidential.com/wp-content/uploads/2018/01/cropped-Quantum-Residential-180x180.png,research_results/kg_prioritized_download_queue_20251231.json,False,quantum-residential;ntia,
10,https://www.quantumresidential.com/wp-content/uploads/2018/01/cropped-Quantum-Residential-192x192.png,research_results/kg_prioritized_download_queue_20251231.json,False,quantum-residential;ntia,
10,https://www.quantumresidential.com/wp-content/uploads/2018/01/cropped-Quantum-Residential-32x32.png,research_results/kg_prioritized_download_queue_20251231.json,False,quantum-residential;ntia,
10,https://www.quantumresidential.com/wp-content/uploads/2021/06/Horizontal-Quantum-Residential-Logo-Dark-Background-100x33.png,research_results/kg_prioritized_download_queue_20251231.json,False,quantum-residential;ntia,
10,https://www.quantumresidential.com/wp-content/uploads/2021/06/Horizontal-Quantum-Residential-Logo-White-100x33.png,research_results/kg_prioritized_download_queue_20251231.json,False,quantum-residential;ntia,
9,https://www.oregon.gov/das/procurement/pages/equity-procurement-dashboard.aspx,research_results/kg_prioritized_download_queue_20251231.json,True,oar,procurement
9,https://complaints.boli.oregon.gov/home/landing,research_results/kg_prioritized_download_queue_20251231.json,True,boli,complaint
9,https://www.oregon.gov/boli/civil-rights/pages/racial-discrimination.aspx,research_results/kg_prioritized_download_queue_20251231.json,True,boli,civil-rights
9,https://oregonbuys.gov/policies,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,policies
9,https://oregonbuys.gov/policy,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,policy
9,https://oregonbuys.gov/nondiscrimination,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,nondiscrimination
9,https://oregonbuys.gov/non-discrimination,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,non-discrimination
9,https://oregonbuys.gov/civil-rights,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,civil-rights
9,https://oregonbuys.gov/fair-housing,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,fair-housing
9,https://oregonbuys.gov/complaints,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,complaint
9,https://oregonbuys.gov/rfp,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,rfp
9,https://oregonbuys.gov/rfq,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,rfq
9,https://oregonbuys.gov/procurement,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,procurement
9,http://oregonbuys.gov/policies,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,policies
9,http://oregonbuys.gov/policy,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,policy
9,http://oregonbuys.gov/nondiscrimination,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,nondiscrimination
9,http://oregonbuys.gov/non-discrimination,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,non-discrimination
9,http://oregonbuys.gov/civil-rights,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,civil-rights
9,http://oregonbuys.gov/fair-housing,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,fair-housing
9,http://oregonbuys.gov/complaints,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,complaint
9,http://oregonbuys.gov/rfp,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,rfp
9,http://oregonbuys.gov/rfq,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,rfq
9,http://oregonbuys.gov/procurement,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,procurement
8,https://www.quantumresidential.com/policies,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,policies
8,https://www.quantumresidential.com/policy,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,policy
8,https://www.quantumresidential.com/nondiscrimination,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,nondiscrimination
8,https://www.quantumresidential.com/non-discrimination,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,non-discrimination
8,https://www.quantumresidential.com/civil-rights,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,civil-rights
8,https://www.quantumresidential.com/fair-housing,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,fair-housing
8,https://www.quantumresidential.com/complaints,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,complaint
8,https://www.quantumresidential.com/rfp,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,rfp
8,https://www.quantumresidential.com/rfq,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,rfq
8,https://www.quantumresidential.com/procurement,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,procurement
8,http://www.quantumresidential.com/policies,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,policies
8,http://www.quantumresidential.com/policy,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,policy
8,http://www.quantumresidential.com/nondiscrimination,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,nondiscrimination
8,http://www.quantumresidential.com/non-discrimination,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,non-discrimination
8,http://www.quantumresidential.com/civil-rights,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,civil-rights
8,http://www.quantumresidential.com/fair-housing,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,fair-housing
8,http://www.quantumresidential.com/complaints,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,complaint
8,http://www.quantumresidential.com/rfp,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,rfp
8,http://www.quantumresidential.com/rfq,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,rfq
8,http://www.quantumresidential.com/procurement,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,procurement
8,https://quantumresidential.com/policies,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,policies
8,https://quantumresidential.com/policy,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,policy
8,https://quantumresidential.com/nondiscrimination,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,nondiscrimination
8,https://quantumresidential.com/non-discrimination,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,non-discrimination
8,https://quantumresidential.com/civil-rights,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,civil-rights
8,https://quantumresidential.com/fair-housing,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,fair-housing
8,https://quantumresidential.com/complaints,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,complaint
8,https://quantumresidential.com/rfp,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,rfp
8,https://quantumresidential.com/rfq,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,rfq
8,https://quantumresidential.com/procurement,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,procurement
8,http://quantumresidential.com/policies,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,policies
8,http://quantumresidential.com/policy,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,policy
8,http://quantumresidential.com/nondiscrimination,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,nondiscrimination
8,http://quantumresidential.com/non-discrimination,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,non-discrimination
8,http://quantumresidential.com/civil-rights,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,civil-rights
8,http://quantumresidential.com/fair-housing,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,fair-housing
8,http://quantumresidential.com/complaints,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,complaint
8,http://quantumresidential.com/rfp,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,rfp
8,http://quantumresidential.com/rfq,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,rfq
8,http://quantumresidential.com/procurement,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,procurement
7,https://www.hud.gov/contracts,research_results/kg_prioritized_download_queue_20251231.json,True,,contract;contracts
7,http://www.hud.gov/contracts,research_results/kg_prioritized_download_queue_20251231.json,True,,contract;contracts
7,https://www.hudexchange.info/contracts,research_results/kg_prioritized_download_queue_20251231.json,True,,contract;contracts
7,http://www.hudexchange.info/contracts,research_results/kg_prioritized_download_queue_20251231.json,True,,contract;contracts
7,https://files.hudexchange.info/contracts,research_results/kg_prioritized_download_queue_20251231.json,True,,contract;contracts
7,http://files.hudexchange.info/contracts,research_results/kg_prioritized_download_queue_20251231.json,True,,contract;contracts
7,https://www.oregon.gov/contracts,research_results/kg_prioritized_download_queue_20251231.json,True,,contract;contracts
7,http://www.oregon.gov/contracts,research_results/kg_prioritized_download_queue_20251231.json,True,,contract;contracts
7,https://sos.oregon.gov/contracts,research_results/kg_prioritized_download_queue_20251231.json,True,,contract;contracts
7,http://sos.oregon.gov/contracts,research_results/kg_prioritized_download_queue_20251231.json,True,,contract;contracts
6,https://www.oregon.gov/boli/about/pages/rulemaking.aspx,research_results/kg_prioritized_download_queue_20251231.json,True,boli,
6,https://www.oregon.gov/boli/workers/pages/discrimination-at-work.aspx,research_results/kg_prioritized_download_queue_20251231.json,True,boli,
6,https://www.oregon.gov/boli/workers/pages/hiring-discrimination.aspx,research_results/kg_prioritized_download_queue_20251231.json,True,boli,
6,https://oregonbuys.gov/,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://apps.oregon.gov/Application/CDN/Enterprise/images/logos/Oregon/oregon-gov-color.svg?v=03_04_2025,research_results/kg_prioritized_download_queue_20251231.json,True,rise,
6,https://www.oregon.gov/ohcs/about-us/Pages/equity-and-racial-justice.aspx,research_results/kg_prioritized_download_queue_20251231.json,True,ohcs,
6,https://www.google.com/search?q=https://www.oregon.gov/ohcs/about-us/Pages/equity-and-racial-justice.aspx,research_results/kg_prioritized_download_queue_20251231.json,True,ohcs,
6,https://oregonbuys.gov,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://oregonbuys.gov/about,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://oregonbuys.gov/about-us,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://oregonbuys.gov/who-we-are,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://oregonbuys.gov/mission,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://oregonbuys.gov/leadership,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://oregonbuys.gov/programs,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://oregonbuys.gov/services,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://oregonbuys.gov/resources,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://oregonbuys.gov/publications,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://oregonbuys.gov/reports,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://oregonbuys.gov/documents,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://oregonbuys.gov/fairhousing,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,https://oregonbuys.gov/grants,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov/about,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov/about-us,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov/who-we-are,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov/mission,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov/leadership,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov/programs,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov/services,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov/resources,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov/publications,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov/reports,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov/documents,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov/fairhousing,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
6,http://oregonbuys.gov/grants,research_results/kg_prioritized_download_queue_20251231.json,True,oregonbuys,
5,https://www.quantumresidential.com/2022/01/27/what-is-multifamily-property-management/,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/2022/02/10/what-does-multifamily-manager-do/,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/property/edison-park/,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/property/spurling-court/,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/wp-content/uploads/2022/02/what-does-a-multifamily-manager-do-scaled.jpg,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/wp-content/uploads/2022/03/multifamily-property-management-1.jpg,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/wp-content/uploads/2024/02/Spurling-Exterior.jpg,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/wp-content/uploads/2024/03/edison-park-apartments-sunnyside-wa-building-photo-1.jpg,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/wp-content/plugins/gravityforms/js/jquery.json.min.js?ver=2.8.11,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/wp-content/plugins/gravityforms/js/jquery.maskedinput.min.js?ver=2.8.11,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/wp-content/uploads/2018/04/logo-mobile-100x62.png,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/wp-content/uploads/2022/03/multifamily-property-management-1-300x200.jpg,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/robots.txt,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://quantumresidential.com/robots.txt,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/post-sitemap.xml,research_results/kg_prioritized_download_queue_20251231.json,False,ntia,
5,https://www.quantumresidential.com/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/2022/02/24/questions-to-ask-residential-property-manager/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/2022/03/10/difference-between-residential-and-commercial-property-management/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/2022/04/13/attributes-good-property-manager-possess/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/2022/04/14/what-is-property-maintenance/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/2022/04/28/what-is-resident-retention/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/about/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/accessiblity/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/career/full-time-maintenance-tech-portland/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/career/full-time-maintenance-tech-vancouver/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/career/full-time-property-manager-maintenance-specialist/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/career/porter/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/career/tax-credit-manager-2/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/career/tax-credit-manager/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/careers/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/category/uncategorized/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/contact/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property-search/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/18th-street-apartments/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/albina-one/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/aloha-project/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/bascom-village-ii/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/bellrose-station/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/berg-rose/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/beyer-court-apartments/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/blue-heron-hollow/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/camas-apartments/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/canopy-at-powell/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/cascade-manor/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/casey-apartments/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/cashmere-park/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/cathedral-village/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/chestnut-grove/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/country-squire/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/crescent-court-apartments/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/east-county-project/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/eastgate-station/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/easton-ridge/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/elk-creek-terrace/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/firland-apartments/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/forest-park-apartments/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/fruit-valley-commons-south/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/greenview-terrace/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/hampton-court/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/hawthorn-29th-place/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/hayden-bridge-landing/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/hillside-manor/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/holgate-project/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/huntington-court/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/jim-and-salles-place/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/johnson-creek-commons/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/joice-taylor/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/leander-court/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/lents-2000/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/lents-village/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/lewis-clark-plaza/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/market-district-commons/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/marla-manor/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/munsel-park/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/new-winds/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/oaks-14th/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/orchards-of-82nd/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/paragon/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/park-village/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/pennsylvania-place/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/pine-point/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/pinewood-terrace/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/richardson-bridge/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/rose-sfr/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/sarang/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/selah-park/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/terrace-glen-apartments/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/terracina-vista/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/the-commons-on-mlk/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/the-keystone/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/the-nel/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/valley-commons-i/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/valley-commons-ii/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/victorian-olive-court/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
5,https://www.quantumresidential.com/property/village-place/,research_results/quantum_pages_from_sitemaps_queue.json,False,ntia,
