risk_score,category,domain,content_type,title_guess,url,file_path,document_id,text_length,source,extraction_method,parse_date,dei_keywords,proxy_keywords,binding_keywords,applicability_tags
3,Framework/influence,www.racialequityalliance.org,text/html; charset=utf-8,"Local, Regional, & State Government Practitioners Gain New Skills, Insights, and Connections at the Inaugural Just Narratives Convening Skip main navigation (Pr",https://www.racialequityalliance.org/blogs/gare-team/2025/12/16/government-at-just-narratives,research_results/documents/parsed/0907648c5876f269eb95f4122bbe6150.txt,0907648c5876f269eb95f4122bbe6150,12324,third_party:www.racialequityalliance.org,,,equity; racial justice; justice-centered; inclusion,lived experience,statewide; policy; contract; governing; must,procurement; housing
3,Framework/influence,www.raceforward.org,text/html; charset=UTF-8,"What is Racial Equity? | Race Forward Skip to main content Main navigation Learn About Us Our Story Our Mission, Vision, and Values Our Strategic Plan Annual Re",https://www.raceforward.org/what-racial-equity,research_results/documents/parsed/a190e1e7829daedea88c07cffb922811.txt,a190e1e7829daedea88c07cffb922811,10278,third_party:www.raceforward.org,,,equity; inclusive; equitable; equity framework; people of color,equity framework,applicable to; policy; must,hiring; training; housing; community engagement
3,Unclassified local PDF,,,"THE CENTER FOR RACIAL JUSTICE arc,",file://research_results/documents/raw/ffb8b3c67a74866bc9b85c48b68e4bf0.pdf,research_results/documents/parsed/ffb8b3c67a74866bc9b85c48b68e4bf0.txt,ffb8b3c67a74866bc9b85c48b68e4bf0,7836,third_party:batch_parallel,ocrmypdf_force+pdftotext,2025-12-31T03:32:01.553600,equity; inclusion; social justice; diversity; equitable; racial justice; minority,equity plan,policy; must; required,community engagement
3,Framework/influence,www.racialequityalliance.org,text/html; charset=utf-8,State of the Field - GARE Online Community Skip main navigation (Press Enter). Log in Toggle navigation Who We Are About Us Our Approach Our Impact Careers at G,https://www.racialequityalliance.org/resources/state-of-the-field-25,research_results/documents/parsed/181bd6ec8cfef085a9c88f92bf6a1ca5.txt,181bd6ec8cfef085a9c88f92bf6a1ca5,6942,third_party:www.racialequityalliance.org,,,equity; equity initiatives; diversity,equity initiatives,policy; agreement; ordinance; regulation; compliance,hiring; housing; community engagement
3,Government/operations,www.oregonmetro.gov,text/html; charset=UTF-8,"Projects | Metro Skip to main content collapse all Events News and stories Tools and data Contact Language hub Metro logo, to the homepage Open menu Close menu ",https://www.oregonmetro.gov/projects,research_results/documents/parsed/0fa504280ae86dd4e5ccf8c473b7d22c.txt,0fa504280ae86dd4e5ccf8c473b7d22c,5449,third_party:www.oregonmetro.gov,,,equity; accessibility,equity plan,policy; contract,hiring; procurement; training; housing
2,Other third-party,portal-applicant-tracking.us-cent.paycomonline.net,text/javascript; charset=utf-8,"var qxr=Object.create;var oU=Object.defineProperty;var Sxr=Object.getOwnPropertyDescriptor;var Ixr=Object.getOwnPropertyNames;var Rxr=Object.getPrototypeOf,Pxr=",https://portal-applicant-tracking.us-cent.paycomonline.net/career-portal/main/index-sprawl-6ETZXKZJ.js,research_results/documents/parsed/cb1ac965894e26608da47802bbcd2ed2.txt,cb1ac965894e26608da47802bbcd2ed2,6051301,third_party:portal-applicant-tracking.us-cent.paycomonline.net,,,accessibility; dei,,shall; mandatory; standard; rule; policy; contract; must; compliance; binding; required,hiring; procurement; training; housing; community engagement
2,Government/operations (PDF),,,OREGON SYSTEM DEVELOPMENT,https://www.oregon.gov/ohcs/development/Documents/Oregon%20SDC%20Study_FinalReport_121422.pdf,research_results/documents/parsed/4e61daf9249f61c5361c07e4550f5841.txt,4e61daf9249f61c5361c07e4550f5841,695867,third_party:refresh_redownload,ocrmypdf_force+pdftotext,2025-12-31T10:08:23.046887,equity; diversity; equitable; inclusion; accessibility,,shall; standard; statewide; directive; rule; policy; contract; agreement; applicability; ordinance; governing; must; regulation; applicable to; compliance; required,hiring; procurement; training; housing; community engagement
2,Framework/influence,opportunityagenda.org,application/json; charset=UTF-8,"{""name"":""The Opportunity Agenda"",""description"":""narrative, long-term narrative shift, storytelling, social justice, racial justice, economic justice, immigratio",https://opportunityagenda.org/wp-json/,research_results/documents/parsed/7ab1c698e9aca12f84f98488520ed0a0.txt,7ab1c698e9aca12f84f98488520ed0a0,505468,third_party:opportunityagenda.org,,,racial justice; social justice,,must; standard; required,hiring; housing
2,Unclassified local PDF,,,OF AMERICA,file://research_results/documents/raw/e0e77cae191a75355e4664ccf427a3f2.pdf,research_results/documents/parsed/e0e77cae191a75355e4664ccf427a3f2.txt,e0e77cae191a75355e4664ccf427a3f2,359021,third_party:batch_parallel,ocrmypdf_force+pdftotext,2025-12-31T03:33:12.776592,equity; diversity; minority; underrepresented; inclusive; inclusion; underserved; people of color; accessibility; dei,,standard; rule; policy; contract; agreement; applicability; governing; must; regulation; applicable to; compliance; required,hiring; procurement; training; housing; community engagement
2,Unclassified local PDF,,,' TOOLKIT 2,https://belonging.berkeley.edu/sites/default/files/gare-racial_equity_toolkit.pdf,research_results/documents/parsed/24cbe0113967a4f6725bb7683d5ad024.txt,24cbe0113967a4f6725bb7683d5ad024,125874,third_party:refresh_redownload,ocrmypdf_force+pdftotext,2025-12-31T10:09:18.762786,equity; social justice; diversity; underrepresented; marginalized; inclusive; equitable; inclusion; minority,,policy; contract; agreement; ordinance; must,hiring; procurement; training; housing; community engagement
2,Unclassified local PDF,,,Submitted to the,file://research_results/documents/raw/57a271a61cfdda6b8b76a264c5c1a897.pdf,research_results/documents/parsed/57a271a61cfdda6b8b76a264c5c1a897.txt,57a271a61cfdda6b8b76a264c5c1a897,118329,third_party:batch_parallel,ocrmypdf_force+pdftotext,2025-12-31T03:29:51.225479,equity; inclusion; diversity; underrepresented; marginalized; inclusive; equitable; racial justice; underserved; cultural humility; accessibility; dei,,shall; standard; statewide; rule; policy; contract; agreement; ordinance; must; regulation; applicable to; compliance; required,hiring; procurement; training; housing; community engagement
2,Unclassified local PDF,,,DEPARTMENT OF,file://research_results/documents/raw/60ff12d7e79e6a9763b86f62b24ac6f4.pdf,research_results/documents/parsed/60ff12d7e79e6a9763b86f62b24ac6f4.txt,60ff12d7e79e6a9763b86f62b24ac6f4,94585,third_party:batch_parallel,ocrmypdf_force+pdftotext,2025-12-31T03:30:04.854550,equity; diversity; underrepresented; deib; inclusion; dei,,standard; statewide; contract; must; compliance; required,hiring; procurement; training; housing; community engagement
2,Unclassified local PDF,,,DEPARTMENT OF,file://research_results/documents/raw/645b1f978c1291384280119d20b07e77.pdf,research_results/documents/parsed/645b1f978c1291384280119d20b07e77.txt,645b1f978c1291384280119d20b07e77,88007,third_party:batch_parallel,ocrmypdf_force+pdftotext,2025-12-31T03:29:40.698842,equity; diversity; underrepresented; inclusive; equitable; inclusion; dei,,shall; mandatory; standard; statewide; policy; contract; agreement; governing; must; compliance; required,hiring; procurement; training; housing; community engagement
2,Infrastructure noise,schema.org,text/html,Person - Schema.org Type Note : You are viewing the development version of Schema.org . See how we work for more details. Schema.org Docs Schemas Validate About,https://schema.org/Person,research_results/documents/parsed/9e9cb48c1174c31afed273d1a674e5ba.txt,9e9cb48c1174c31afed273d1a674e5ba,67813,third_party:schema.org,,,diversity,,rule; standard; required,hiring; procurement; training; housing
2,Other third-party,d3uf7shreuzboy.cloudfront.net,application/json,"{ ""common"": { ""edit"": ""Modifier"", ""close"": ""Fermer"", ""closeSymbol"": ""×"", ""cancel"": ""Annuler"", ""insert"": ""Insérer"", ""selectTimezone"": ""Sélectionner un fuseau hor",https://d3uf7shreuzboy.cloudfront.net/WebRoot/stable/i18n/react-fr.c24098db.json,research_results/documents/parsed/7a83b025fa586877c6a5ea8493dc7719.txt,7a83b025fa586877c6a5ea8493dc7719,65489,third_party:d3uf7shreuzboy.cloudfront.net,,,accessibility; dei,,standard; required,hiring; procurement; training; housing; community engagement
2,Other third-party,d3uf7shreuzboy.cloudfront.net,application/json,"{ ""common"": { ""edit"": ""Editar"", ""close"": ""Cerrar"", ""closeSymbol"": ""×"", ""cancel"": ""Cancelar"", ""insert"": ""Insertar"", ""selectTimezone"": ""Seleccionar una zona horar",https://d3uf7shreuzboy.cloudfront.net/WebRoot/stable/i18n/react-es.5f80097a.json,research_results/documents/parsed/18a4457561e7c756d769d5af38c56b27.txt,18a4457561e7c756d769d5af38c56b27,63193,third_party:d3uf7shreuzboy.cloudfront.net,,,accessibility; dei,,standard; required,hiring; procurement; training
2,Unclassified local PDF,,,race forward »,file://research_results/documents/raw/c441d095b5efadcac83eadd5ad604240.pdf,research_results/documents/parsed/c441d095b5efadcac83eadd5ad604240.txt,c441d095b5efadcac83eadd5ad604240,57355,third_party:batch_parallel,ocrmypdf_force+pdftotext,2025-12-31T03:31:06.925466,equity; inclusion; social justice; diversity; inclusive; equitable; racial justice; people of color; minority,,standard; statewide; rule; policy; contract; must,hiring; procurement; training; housing
2,Other third-party,d3uf7shreuzboy.cloudfront.net,application/json,"{ ""common"": { ""edit"": ""Edit"", ""close"": ""Close"", ""closeSymbol"": ""×"", ""cancel"": ""Cancel"", ""insert"": ""Insert"", ""selectTimezone"": ""Select a timezone"", ""confirmation",https://d3uf7shreuzboy.cloudfront.net/WebRoot/stable/i18n/react-en.d711bacb.json,research_results/documents/parsed/4aacabcdbcf635327d725f4d380c2cc3.txt,4aacabcdbcf635327d725f4d380c2cc3,57087,third_party:d3uf7shreuzboy.cloudfront.net,,,accessibility; dei,,rule; must; standard; required,hiring; procurement; training; housing
2,Infrastructure noise,en.wikipedia.org,text/html; charset=UTF-8,ISO 8601 - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contac,https://en.wikipedia.org/wiki/ISO_8601,research_results/documents/parsed/097f2f6b250b065a6a9eb2d97f44d074.txt,097f2f6b250b065a6a9eb2d97f44d074,54745,third_party:en.wikipedia.org,,,inclusion; inclusive,,shall; standard; rule; policy; agreement; must; required,procurement
2,Infrastructure noise,en.wikipedia.org,text/html; charset=UTF-8,ISO 4217 - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contac,https://en.wikipedia.org/wiki/ISO_4217,research_results/documents/parsed/db13e23918ccc7cc83dae317c32a5d58.txt,db13e23918ccc7cc83dae317c32a5d58,53382,third_party:en.wikipedia.org,,,inclusion,,shall; standard; rule; policy; agreement; must; regulation; required,hiring; housing
2,Other third-party,www.osba.org,application/rss+xml; charset=UTF-8,"<?xml version=""1.0"" encoding=""UTF-8""?><rss version=""2.0"" xmlns:content=""http://purl.org/rss/1.0/modules/content/"" xmlns:wfw=""http://wellformedweb.org/CommentAPI",https://www.osba.org/feed/,research_results/documents/parsed/592c84071aa2e1e2c199fe14a36d610c.txt,592c84071aa2e1e2c199fe14a36d610c,51615,third_party:www.osba.org,,,equity; underserved; diversity,,statewide; rule; policy; contract; must; compliance; required,hiring; procurement; training; housing; community engagement
2,Infrastructure noise,schema.org,text/html,VideoObject - Schema.org Type Note : You are viewing the development version of Schema.org . See how we work for more details. Schema.org Docs Schemas Validate ,https://schema.org/VideoObject,research_results/documents/parsed/5184c7c35874f7f32dd9b11fd5c0851e.txt,5184c7c35874f7f32dd9b11fd5c0851e,50333,third_party:schema.org,,,accessibility; diversity,,applicable to; standard; required,hiring; procurement; training; housing
2,Infrastructure noise,schema.org,text/html,ImageObject - Schema.org Type Note : You are viewing the development version of Schema.org . See how we work for more details. Schema.org Docs Schemas Validate ,https://schema.org/ImageObject,research_results/documents/parsed/2195e7212f1c4ad1e4ee1c0bb15a46b1.txt,2195e7212f1c4ad1e4ee1c0bb15a46b1,37079,third_party:schema.org,,,accessibility; diversity,,applicable to; standard; required,hiring; procurement; training; housing
2,Government/operations (PDF),,,NOTE: This PDF is an excerpt from the Oregon Department of Administrative Services' 2021 DEI Action,file://research_results/documents/raw/ffb8613e7bb63a09a1349a4f4cd7e90b.pdf,research_results/documents/parsed/ffb8613e7bb63a09a1349a4f4cd7e90b.txt,ffb8613e7bb63a09a1349a4f4cd7e90b,26474,third_party:batch_parallel,ocrmypdf_force+pdftotext,2025-12-31T03:32:04.875183,equity; inclusion; social justice; diversity; minority; underrepresented; inclusive; equitable; racial justice; underserved; cultural humility; people of color; accessibility; dei,,policy; must; standard; required,hiring; training; housing; community engagement
2,Infrastructure noise,en.wikipedia.org,text/html; charset=UTF-8,RDFa - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Contact us,https://en.wikipedia.org/wiki/RDFa,research_results/documents/parsed/70cd1c5a92bcf53af2ccfbe1bb03108d.txt,70cd1c5a92bcf53af2ccfbe1bb03108d,22250,third_party:en.wikipedia.org,,,accessibility,,rule; policy; standard; required,hiring; housing
2,Other third-party,paycom.com,text/html; charset=UTF-8,Terms of use | Paycom Skip to Main Content Client Employee Accountant Paycom® Logo Login careers investors contact Request meeting Our Solution Overview Payroll,https://www.paycom.com/terms-of-use/,research_results/documents/parsed/4fada016a1e7290916d8640a92a5bb4b.txt,4fada016a1e7290916d8640a92a5bb4b,21400,third_party:paycom.com,,,accessibility,,shall; standard; policy; agreement; governing; must; regulation; compliance,hiring; procurement; training; housing
2,Infrastructure noise,www.drupal.org,text/html; charset=utf-8,"Values & Principles | Drupal.org Skip to main content Skip to search Can we use first and third party cookies and web beacons to understand our audience, and to",https://www.drupal.org/about/values-and-principles,research_results/documents/parsed/adcf7235f7f3bbc0db58cf35869d2d55.txt,adcf7235f7f3bbc0db58cf35869d2d55,21062,third_party:www.drupal.org,,,equity; diversity; inclusive; inclusion; accessibility,,applicable to; policy; governing; agreement,hiring; training; housing; community engagement
2,Other third-party,dockets.justia.com,text/html; charset=UTF-8,"U.S. District Court and U.S. Court of Appeals Cases, Dockets and Filings | Justia Dockets & Filings Log In Sign Up Find a Lawyer Ask a Lawyer Research the Law L",https://dockets.justia.com/,research_results/documents/parsed/9fd5bea8a1a6cb3ee89674f6d06a3d6c.txt,9fd5bea8a1a6cb3ee89674f6d06a3d6c,20868,third_party:dockets.justia.com,,,diversity,,policy; contract; standard; regulation,hiring; procurement; training; housing
2,Unclassified local PDF,,,| SE The Inclusion,file://research_results/documents/raw/c0a1fde5f3c0e6ae0a289cda132cc407.pdf,research_results/documents/parsed/c0a1fde5f3c0e6ae0a289cda132cc407.txt,c0a1fde5f3c0e6ae0a289cda132cc407,19371,third_party:batch_parallel,ocrmypdf_force+pdftotext,2025-12-31T03:31:52.575146,equity; diversity; inclusive; inclusion; dei,,must,hiring; training; housing; community engagement
2,Other third-party,www.charitynavigator.org,text/html; charset=utf-8,Charity Navigator - Rating for Race Forward Sign in/Create an account Sign Out Nonprofit Resources Support Charity Navigator Discover Charities Best Charities A,https://www.charitynavigator.org/ein/942759879,research_results/documents/parsed/17d6cf0baacf85a5dc3bdc2d4e886207.txt,17d6cf0baacf85a5dc3bdc2d4e886207,19229,third_party:www.charitynavigator.org,,,marginalized; diversity,,policy; governing; standard,hiring; housing
2,Government/operations (PDF),,,Oregon Housing and Community Services,file://research_results/documents/raw/592594abd4eb6a8bad89ce62855bb42e.pdf,research_results/documents/parsed/592594abd4eb6a8bad89ce62855bb42e.txt,592594abd4eb6a8bad89ce62855bb42e,19177,third_party:batch_parallel,ocrmypdf_force+pdftotext,2025-12-31T03:29:38.824586,equity; inclusion; diversity; racial justice; underserved; minority; dei,,contract; applicability; must; compliance; required,hiring; procurement; housing; community engagement
2,Other third-party,www.charitynavigator.org,text/html; charset=utf-8,Charity Navigator - Rating for Opportunity Agenda Inc. Sign in/Create an account Sign Out Nonprofit Resources Support Charity Navigator Discover Charities Best ,https://www.charitynavigator.org/ein/843935514,research_results/documents/parsed/ee02c83be8b5d732d469696cbae371d2.txt,ee02c83be8b5d732d469696cbae371d2,19110,third_party:www.charitynavigator.org,,,inclusive; marginalized; diversity,,policy; governing; standard,hiring; housing
2,Government/operations,www.hud.gov,text/html; charset=UTF-8,News | HUD.gov / U.S. Department of Housing and Urban Development (HUD) Skip to main content An official website of the United States Government Here’s how you ,https://www.hud.gov/news,research_results/documents/parsed/07191d2e982a998b5c108d04213e94bb.txt,07191d2e982a998b5c108d04213e94bb,18226,third_party:www.hud.gov,,,accessibility; dei,,rule; contract; agreement; must; regulation,hiring; procurement; housing
2,Framework/influence,belonging.berkeley.edu,text/html; charset=UTF-8,"Home | Othering & Belonging Institute Skip to main content Sign up for our new, free courses on Targeted Universalism at OBI University. Start Now Othering & Be",https://belonging.berkeley.edu/,research_results/documents/parsed/e1ab2e335f7e813fd3cfbd5c10ab62b6.txt,e1ab2e335f7e813fd3cfbd5c10ab62b6,17516,third_party:belonging.berkeley.edu,,,equity; diversity; inclusive; equitable; accessibility,,policy,hiring; training; housing; community engagement
2,Infrastructure noise,en.wikipedia.org,text/html; charset=UTF-8,Dublin Core - Wikipedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wikipedia Con,https://en.wikipedia.org/wiki/Dublin_Core,research_results/documents/parsed/244dee6f75bb503ebdcf3d3df5729d4a.txt,244dee6f75bb503ebdcf3d3df5729d4a,17140,third_party:en.wikipedia.org,,,diversity,,rule; policy; standard; required,training
2,Infrastructure noise,www.drupal.org,text/html; charset=utf-8,"Drupal Certified Partners | Drupal.org Skip to main content Skip to search Can we use first and third party cookies and web beacons to understand our audience, ",https://www.drupal.org/drupal-services,research_results/documents/parsed/3624845de3c2316d6c0dbf0f2893e487.txt,3624845de3c2316d6c0dbf0f2893e487,15904,third_party:www.drupal.org,,,accessibility,,shall; policy; contract; standard,hiring; procurement; training; housing
2,Framework/influence,belonging.berkeley.edu,text/html; charset=UTF-8,"Targeted Universalism | Othering & Belonging Institute Skip to main content Sign up for our new, free courses on Targeted Universalism at OBI University. Start ",https://belonging.berkeley.edu/targeted-universalism,research_results/documents/parsed/f220833a1ebb227c820ffdcc641e2779.txt,f220833a1ebb227c820ffdcc641e2779,13772,third_party:belonging.berkeley.edu,,,equity; diversity; marginalized; inclusive; equitable; inclusion; accessibility,,policy; must,procurement; training; housing; community engagement
2,Infrastructure noise,en.wikipedia.org,text/html; charset=UTF-8,"Wikipedia, the free encyclopedia Jump to content Main menu Main menu move to sidebar hide Navigation Main page Contents Current events Random article About Wiki",https://en.wikipedia.org/wiki/Main_Page,research_results/documents/parsed/ac8b3b54df4124a34387d7e8da8f3838.txt,ac8b3b54df4124a34387d7e8da8f3838,12337,third_party:en.wikipedia.org,,,dei,,policy; standard,training; housing; community engagement
2,Other third-party,relatednorthwest.com,text/html; charset=UTF-8,Related Northwest | Related California Skip to main Related California Related Northwest Luxury Rentals Related Corporate Related Beal Related Midwest Related A,https://www.relatedcalifornia.com/our-company/related-northwest,research_results/documents/parsed/8444b9d83856f5d89ff54709a5e8a7f1.txt,8444b9d83856f5d89ff54709a5e8a7f1,11668,third_party:relatednorthwest.com,,,equitable,,policy,hiring; procurement; training; housing
2,Other third-party,www.osba.org,text/html; charset=UTF-8,"Welcome | Oregon School Boards Association The Oregon School Boards Association empowers all public-school boards with the knowledge, skills, tools, and resourc",https://www.osba.org/,research_results/documents/parsed/07815e32e695fa0202bb1b593746c401.txt,07815e32e695fa0202bb1b593746c401,10560,third_party:www.osba.org,,,equity,,policy; required,hiring; procurement; training; housing; community engagement
